descriptor,Central_Asia,,,,,,,,,
,,,,,,,,,,
date,20191005,,,,,,,,,
SND2019100509314136,56.105133,31.022926,406.17654,84.865654,0.000360978,0.003725494,4.12E-05,-0.001618231,4.34E-06,0.008575685
SND2019100509314138,56.11521,31.00546,405.92462,84.991165,0.000337628,0.003585454,3.76E-05,-0.001581195,3.88E-06,0.008379005
SND2019100509314171,56.073017,31.086096,406.30487,83.9816,0.000651925,0.005219304,9.26E-05,-0.001980278,1.17E-05,0.01051729
SND2019100509314172,56.07855,31.077555,404.6905,84.10547,0.000582015,0.004892769,7.93E-05,-0.001905341,9.66E-06,0.010113932
SND2019100509314173,56.084015,31.06894,404.71204,84.13204,0.000524945,0.004613372,6.88E-05,-0.001839585,8.12E-06,0.0097603
SND2019100509314174,56.089397,31.060274,404.87292,84.35212,0.000481712,0.004392793,6.12E-05,-0.001786464,7.03E-06,0.009475092
SND2019100509314175,56.09465,31.051655,404.9962,84.47275,0.000440745,0.00417577,5.41E-05,-0.001733154,6.06E-06,0.009188885
SND2019100509314176,56.099827,31.042976,407.15015,84.42734,0.000407377,0.003992422,4.86E-05,-0.001687204,5.31E-06,0.008942485
SND2019100509314177,56.104908,31.03426,407.76773,84.50625,0.000385783,0.003870129,4.51E-05,-0.001655992,4.85E-06,0.008775661
SND2019100509314178,56.109905,31.025501,406.37573,84.86725,0.000366336,0.003757426,4.20E-05,-0.001626846,4.45E-06,0.008620015
SND2019100509314201,56.067646,31.106096,405.08447,84.33381,0.000911483,0.006317111,0.000146622,-0.002219565,2.05E-05,0.011805117
SND2019100509314202,56.073177,31.097551,406.63538,83.83907,0.000803348,0.005878897,0.000123309,-0.002126324,1.66E-05,0.011302474
SND2019100509314203,56.078644,31.088934,405.03665,84.04731,0.00071833,0.005516073,0.000105776,-0.002046954,1.37E-05,0.01087503
SND2019100509314204,56.084034,31.08027,404.12076,84.256096,0.000634894,0.005141543,8.93E-05,-0.001962815,1.12E-05,0.010421958
SND2019100509314205,56.08929,31.071653,406.18277,84.23964,0.00056341,0.004803381,7.58E-05,-0.001884685,9.15E-06,0.010001507
SND2019100509314206,56.09447,31.062975,405.18027,84.532104,0.00051427,0.004559935,6.69E-05,-0.001826972,7.85E-06,0.009691552
SND2019100509314207,56.09956,31.05426,404.89783,84.57162,0.000464678,0.004303881,5.82E-05,-0.001764973,6.62E-06,0.009358416
SND2019100509314208,56.104557,31.045504,406.33206,84.57331,0.000425353,0.004092272,5.16E-05,-0.001712551,5.71E-06,0.009077106
SND2019100509314231,56.062263,31.126087,406.23196,84.4214,0.001252179,0.00756936,0.000226622,-0.002473033,3.48E-05,0.013170046
SND2019100509314232,56.0678,31.117544,406.18503,84.555466,0.001133219,0.007151176,0.000197631,-0.002390414,2.95E-05,0.012724829
SND2019100509314233,56.073273,31.108929,407.53903,84.1506,0.001021676,0.006741473,0.000171457,-0.002307601,2.48E-05,0.012278578
SND2019100509314234,56.078667,31.100266,405.39224,84.06319,0.000895001,0.006252151,0.000142997,-0.002206109,1.99E-05,0.011731265
SND2019100509314235,56.083927,31.09165,405.98856,84.04502,0.000790187,0.005824136,0.000120546,-0.002114647,1.61E-05,0.011238445
SND2019100509314236,56.089115,31.082973,405.35687,84.07224,0.000694239,0.00541028,0.000100941,-0.002023624,1.30E-05,0.010748144
SND2019100509314237,56.094208,31.07426,406.71286,84.16817,0.000609197,0.005022286,8.44E-05,-0.001935724,1.04E-05,0.010274832
SND2019100509314238,56.099213,31.065506,407.2125,84.30074,0.000548724,0.004731862,7.31E-05,-0.001868036,8.75E-06,0.009910982
SND2019100509314271,56.056885,31.146078,405.92197,84.77672,0.001716653,0.009058623,0.000349273,-0.00275351,5.91E-05,0.014681554
SND2019100509314272,56.062424,31.137537,405.52878,84.768364,0.001573734,0.00862128,0.000310028,-0.002673142,5.11E-05,0.014248534
SND2019100509314273,56.067905,31.128923,405.67294,84.59609,0.001427678,0.008156263,0.00027127,-0.002585959,4.34E-05,0.013778499
SND2019100509314274,56.07331,31.120266,406.52936,84.39266,0.001279639,0.007663528,0.000233461,-0.002491421,3.61E-05,0.013268706
SND2019100509314275,56.078583,31.111656,407.49692,84.21188,0.001142282,0.007183842,0.0001998,-0.002397028,2.99E-05,0.012759774
SND2019100509314276,56.083782,31.102983,408.06525,83.985085,0.000998598,0.006654664,0.000166167,-0.00229,2.38E-05,0.012182462
SND2019100509314277,56.088886,31.094275,407.18854,84.10473,0.000870707,0.006155233,0.000137701,-0.002185825,1.90E-05,0.011620723
SND2019100509314278,56.093903,31.085526,406.9664,84.051735,0.000760639,0.005699393,0.000114409,-0.002087708,1.51E-05,0.011092017
SND2019100509314301,56.05158,31.166103,407.2255,84.49136,0.002419201,0.011011441,0.000559043,-0.003094475,0.000104942,0.016521558
SND2019100509314302,56.05713,31.157568,406.7388,84.53941,0.002168092,0.010345886,0.000481044,-0.002981254,8.73E-05,0.015910054
SND2019100509314303,56.06262,31.148956,406.34155,84.69614,0.001978178,0.009819951,0.000424227,-0.002889613,7.49E-05,0.015415806
SND2019100509314304,56.06803,31.1403,404.36945,84.798454,0.001801546,0.009310852,0.000373168,-0.002799004,6.41E-05,0.0149273
SND2019100509314305,56.073307,31.131693,405.12894,84.52049,0.001628371,0.008790381,0.000324879,-0.002704339,5.41E-05,0.01441678
SND2019100509314306,56.07851,31.123022,405.63858,84.65721,0.001452167,0.0082357,0.000277667,-0.002601018,4.46E-05,0.01385935
SND2019100509314307,56.083622,31.114315,406.6432,84.200584,0.001280731,0.007667402,0.000233733,-0.002492289,3.62E-05,0.013272608
SND2019100509314308,56.088642,31.105566,407.69244,84.03438,0.001113239,0.007079554,0.000192868,-0.002376394,2.86E-05,0.012647207
SND2019100509314331,56.04628,31.186134,406.76993,84.53566,0.003640078,0.013891912,0.000978888,-0.00355544,0.000207968,0.019014496
SND2019100509314332,56.051838,31.177599,406.52982,84.487015,0.003235211,0.012990963,0.000832757,-0.003415744,0.000170711,0.018258773
SND2019100509314333,56.057335,31.168991,408.1667,84.33682,0.002852433,0.012093159,0.000700707,-0.00327268,0.000138263,0.017484784
SND2019100509314334,56.062748,31.160337,407.13873,84.43336,0.00252058,0.011271645,0.000591406,-0.003137947,0.000112403,0.016756393
SND2019100509314335,56.06803,31.151728,406.08612,84.59097,0.002277031,0.010638427,0.000514488,-0.003031255,9.48E-05,0.016180517
SND2019100509314336,56.07324,31.143059,406.7862,84.5582,0.002061103,0.010052044,0.000448795,-0.002930149,8.02E-05,0.01563504
SND2019100509314337,56.078354,31.134354,406.11588,84.37806,0.001848038,0.009446829,0.000386434,-0.002823361,6.68E-05,0.015058672
SND2019100509314338,56.08338,31.125607,405.9164,84.36485,0.001641963,0.008832131,0.000328604,-0.00271208,5.48E-05,0.014458031
SND2019100509314371,56.040985,31.206163,407.29413,84.269135,0.005551718,0.017659826,0.001746136,-0.004103767,0.000421559,0.02198414
SND2019100509314372,56.046547,31.197632,407.29672,84.27373,0.004890268,0.016431121,0.001467354,-0.003930639,0.000340901,0.021046005
SND2019100509314373,56.052044,31.18902,406.98795,84.44922,0.004320961,0.015314635,0.001238328,-0.003768747,0.000277105,0.020169202
SND2019100509314374,56.057453,31.180357,406.85602,84.35657,0.003817525,0.014273035,0.001044892,-0.003613359,0.000225206,0.019328095
SND2019100509314375,56.062733,31.17174,406.11203,84.43224,0.003355142,0.013262709,0.000875368,-0.003458253,0.000181431,0.01848865
SND2019100509314376,56.067932,31.163061,405.9895,84.49213,0.00293482,0.012290641,0.000728598,-0.0033045,0.000145009,0.017656753
SND2019100509314377,56.073044,31.154348,406.36185,84.484795,0.002614172,0.011507761,0.000621722,-0.003177,0.000119473,0.016967729
SND2019100509314378,56.078064,31.145592,406.08337,84.44859,0.002346007,0.010820488,0.000535979,-0.003062106,9.97E-05,0.016347364
SND2019100509314401,56.035583,31.22608,405.44226,84.205185,0.009290491,0.023662576,0.003537302,-0.004887347,0.000997983,0.026239086
SND2019100509314402,56.041138,31.217539,406.18652,84.176445,0.007807668,0.021436509,0.002786939,-0.00460742,0.00074598,0.024717344
SND2019100509314403,56.046635,31.208923,406.9916,84.16538,0.006668506,0.019598875,0.002245002,-0.004367315,0.000572908,0.023413442
SND2019100509314404,56.05205,31.200262,405.917,84.20964,0.005792158,0.01809062,0.001850635,-0.004163263,0.000452546,0.022306701
SND2019100509314405,56.05733,31.191647,406.96014,84.29977,0.005078942,0.016788555,0.00154552,-0.003981471,0.00036319,0.021321535
SND2019100509314406,56.062542,31.18297,407.3852,84.26081,0.004468552,0.015609873,0.001296679,-0.00381193,0.000293121,0.020403309
SND2019100509314407,56.067654,31.174257,407.07663,84.28438,0.003908124,0.014464669,0.001079042,-0.003642271,0.000234218,0.019484505
SND2019100509314408,56.07268,31.1655,406.85416,84.32212,0.003393353,0.013348426,0.000889069,-0.003471641,0.000184898,0.018560695
SND2019100509314431,56.030163,31.24598,407.2283,83.93396,0.013599013,0.029381922,0.005964039,-0.005563248,0.001888313,0.029907506
SND2019100509314432,56.035725,31.23744,406.9836,83.98896,0.015040609,0.031111304,0.006847692,-0.00575426,0.002234944,0.030961161
SND2019100509314433,56.041225,31.228825,405.6478,84.05582,0.012549202,0.028069932,0.005342051,-0.005411498,0.001650591,0.02909405
SND2019100509314434,56.046646,31.220165,405.31842,83.97966,0.009537604,0.02401831,0.003666906,-0.00493124,0.001042781,0.026476644
SND2019100509314435,56.051933,31.211552,405.38892,84.1304,0.007965962,0.021682544,0.002864681,-0.00463906,0.00077145,0.024888279
SND2019100509314436,56.057148,31.202877,406.99368,84.06242,0.006853358,0.019905865,0.002330747,-0.004408055,0.000599721,0.023634361
SND2019100509314437,56.062267,31.194166,407.52402,84.11883,0.005950558,0.018370176,0.001920377,-0.004201571,0.00047344,0.022514416
SND2019100509314438,56.0673,31.185411,407.88147,84.13484,0.005193606,0.017002936,0.001593567,-0.004011759,0.000377008,0.021485679
SND2019100509314471,56.024742,31.265879,406.96057,83.766754,0.018325014,0.034807082,0.00897715,-0.006158134,0.003110888,0.033131827
SND2019100509314472,56.030308,31.25734,407.00854,83.673515,0.017092166,0.03345686,0.008159594,-0.006013413,0.002768538,0.032349367
SND2019100509314473,56.03582,31.24873,407.52277,83.728485,0.0171241,0.033491604,0.008180613,-0.006015624,0.002777053,0.032370716
SND2019100509314474,56.041256,31.240078,407.4655,83.740776,0.0344683,0.049824897,0.02134866,-0.00761643,0.008951927,0.041164044
SND2019100509314475,56.04656,31.231472,405.84167,83.69947,0.01907584,0.035607114,0.009485741,-0.006235526,0.003326397,0.033594772
SND2019100509314476,56.05179,31.222807,405.35568,83.607765,0.011590762,0.026831787,0.004790635,-0.005268537,0.001445102,0.028310537
SND2019100509314477,56.056927,31.214104,405.8975,83.72031,0.00947274,0.023925584,0.003632748,-0.004920146,0.00103093,0.026414542
SND2019100509314478,56.061974,31.205357,406.75922,83.90684,0.008079974,0.021858394,0.002921056,-0.004661579,0.000790004,0.025010018
SND2019100509314501,56.019444,31.28585,405.64163,83.61834,0.027027404,0.043400805,0.015293816,-0.007027743,0.005960805,0.037857853
SND2019100509314502,56.025024,31.277319,406.3738,83.584694,0.024549415,0.04109461,0.013404668,-0.006801428,0.005074684,0.03662933
SND2019100509314503,56.03055,31.268715,407.01306,83.37529,0.022775931,0.03938143,0.012095122,-0.006629646,0.004476129,0.035699233
SND2019100509314504,56.035988,31.260065,406.86206,83.19832,0.021132555,0.03774153,0.010914903,-0.006462354,0.003948778,0.034793753
SND2019100509314505,56.041298,31.251461,407.03473,83.5379,0.020864697,0.037468567,0.010725778,-0.006432821,0.0038652,0.03464251
SND2019100509314506,56.04653,31.242796,407.40515,83.64932,0.09601381,0.089140825,0.08697906,-0.010767874,0.04970224,0.05852075
