descriptor,Central_Asia,,,,,,,,,
,,,,,,,,,,
date,20181018,,,,,,,,,
SND2018101809312232,56.36738,30.123964,392.24872,80.63717,0.01291032,0.02603803,0.015071395,0.014021635,0.008039347,0.02291453
SND2018101809312237,56.395115,30.081379,409.63504,80.241264,0.027929585,0.04483334,0.030757064,0.02116734,0.01944621,0.036053177
SND2018101809312238,56.40039,30.072758,409.28574,80.98843,0.016440544,0.030869754,0.018844998,0.015952514,0.010602014,0.02641004
SND2018101809312271,56.356277,30.152391,405.58234,81.50544,0.001328063,0.005248898,0.00184123,0.004165082,0.000595112,0.006025432
SND2018101809312272,56.362076,30.143995,408.3013,81.32664,0.002226372,0.007552198,0.002968408,0.005487586,0.00107508,0.008161578
SND2018101809312273,56.367817,30.135525,407.42456,81.35951,0.004210351,0.011828692,0.005349629,0.007710375,0.002229449,0.011865939
SND2018101809312274,56.37348,30.127007,400.8635,81.27698,0.009777538,0.021409534,0.011656594,0.012088525,0.005848565,0.019463237
SND2018101809312301,56.351006,30.172422,403.65427,81.72148,0.000484652,0.002580967,0.000725132,0.002431994,0.000187703,0.003333182
SND2018101809312302,56.356815,30.16403,403.90714,81.45399,0.000737439,0.003468592,0.001068885,0.003042702,0.000303488,0.00426509
SND2018101809312303,56.362568,30.15556,404.78265,81.42656,0.001165928,0.00478904,0.001632435,0.003885462,0.000512708,0.005581822
SND2018101809312304,56.368244,30.147043,405.34656,81.3045,0.001966249,0.006919519,0.002646329,0.005135488,0.000932556,0.007587208
SND2018101809312305,56.37379,30.13857,406.6604,81.38471,0.003658091,0.010713621,0.004697605,0.007152929,0.001898012,0.010925395
SND2018101809312306,56.37926,30.130035,398.21204,81.36787,0.008030838,0.018638944,0.009717724,0.010883188,0.004668905,0.017338691
SND2018101809312331,56.345814,30.19246,401.98044,82.03085,0.000192125,0.001345264,0.000308284,0.001484176,6.51E-05,0.001935712
SND2018101809312332,56.351627,30.184065,402.3661,81.88548,0.000278098,0.001745458,0.000433932,0.001808046,9.94E-05,0.002405328
SND2018101809312333,56.357388,30.175598,403.22528,81.686386,0.00041753,0.00232376,0.000631784,0.002245987,0.000158256,0.003053748
SND2018101809312334,56.363068,30.167084,403.2991,81.56743,0.00064546,0.003157995,0.000945036,0.002833868,0.000260564,0.003944091
SND2018101809312335,56.368614,30.158611,404.94928,81.30026,0.001031296,0.004392615,0.001457391,0.003639158,0.000445525,0.005193711
SND2018101809312336,56.374092,30.150076,407.38608,81.17633,0.001738662,0.006345352,0.002361888,0.004809147,0.000810069,0.007058371
SND2018101809312337,56.379475,30.141502,406.4822,81.20632,0.003213479,0.009779247,0.004167276,0.006674922,0.001636355,0.010124708
SND2018101809312338,56.384773,30.132885,394.3306,81.79699,0.006883058,0.01672072,0.008426528,0.010023219,0.003913315,0.01583714
SND2018101809312371,56.340622,30.212494,403.54697,82.4613,8.29E-05,0.000744047,0.000141681,0.000947412,2.49E-05,0.001181175
SND2018101809312372,56.34644,30.204102,402.36392,82.26994,0.000116378,0.000945139,0.000193953,0.001135756,3.67E-05,0.001442013
SND2018101809312373,56.352203,30.195637,402.57996,82.175285,0.000165869,0.001213016,0.000269127,0.001372218,5.50E-05,0.001775649
SND2018101809312374,56.357887,30.187122,402.10574,81.84968,0.000240896,0.001577577,0.000379987,0.001674642,8.43E-05,0.002210771
SND2018101809312375,56.36344,30.178652,402.49207,81.69482,0.000362189,0.002102355,0.000553968,0.002081844,0.000134485,0.002809078
SND2018101809312376,56.36892,30.170118,404.38943,81.3161,0.000564706,0.002874319,0.000835198,0.002638748,0.000223598,0.003646309
SND2018101809312377,56.37431,30.161547,404.27225,81.199425,0.000915059,0.004037867,0.001304873,0.003414147,0.000388529,0.004841446
SND2018101809312378,56.37961,30.15293,405.48862,81.113144,0.001551248,0.005855644,0.002125545,0.004525122,0.000710922,0.006601026
SND2018101809312401,56.335403,30.232525,402.06833,83.07403,3.80E-05,0.000429484,6.89E-05,0.000624675,1.02E-05,0.0007469
SND2018101809312402,56.34122,30.224134,401.9776,82.823555,5.18E-05,0.000534651,9.18E-05,0.000737484,1.45E-05,0.000896606
SND2018101809312403,56.34698,30.215668,401.9839,82.64837,7.18E-05,0.000672524,0.000124078,0.000877549,2.11E-05,0.001085688
SND2018101809312404,56.35266,30.207155,403.33945,82.2012,0.000101314,0.000857242,0.000170627,0.001054762,3.13E-05,0.001329265
SND2018101809312405,56.35821,30.198685,402.27338,81.98251,0.00014506,0.001103752,0.000237762,0.001277472,4.72E-05,0.001641211
SND2018101809312406,56.36369,30.190151,403.13998,81.72142,0.00021124,0.001438184,0.000336534,0.001561245,7.26E-05,0.002046607
SND2018101809312407,56.369076,30.18158,402.98694,81.523445,0.00031781,0.001917481,0.000490918,0.001941555,0.000115796,0.002601492
SND2018101809312408,56.374374,30.172964,403.44702,81.239105,0.000498915,0.002634225,0.000744836,0.002469936,0.000194039,0.003390451
SND2018101809312431,56.33012,30.252548,402.33514,83.14368,1.96E-05,0.000269774,3.74E-05,0.000439129,4.78E-06,0.000506789
SND2018101809312432,56.33594,30.244158,402.58194,83.200294,2.54E-05,0.000323581,4.75E-05,0.00050403,6.42E-06,0.000589798
SND2018101809312433,56.341705,30.235695,403.90894,82.8147,3.38E-05,0.000395527,6.18E-05,0.000586871,8.90E-06,0.000697313
SND2018101809312434,56.347393,30.227182,402.1579,82.78736,4.59E-05,0.000490604,8.20E-05,0.000690958,1.26E-05,0.000834561
SND2018101809312435,56.352947,30.218714,402.64606,82.700905,6.33E-05,0.000615532,0.000110461,0.000820584,1.83E-05,0.001008392
SND2018101809312436,56.35843,30.210182,402.31082,82.41441,8.91E-05,0.000783184,0.000151544,0.000984947,2.70E-05,0.001232773
SND2018101809312437,56.36382,30.201612,401.7577,82.119316,0.000128051,0.00101095,0.000211871,0.001195204,4.09E-05,0.001525288
SND2018101809312438,56.36912,30.192997,402.5444,81.7398,0.000187727,0.001323504,0.000301755,0.001465945,6.34E-05,0.001909562
SND2018101809312471,56.324837,30.27257,402.49237,83.4945,1.23E-05,0.00019444,2.43E-05,0.000342612,2.81E-06,0.000385666
SND2018101809312472,56.330666,30.264183,400.78998,83.49362,1.47E-05,0.000220321,2.87E-05,0.000376648,3.44E-06,0.000428031
SND2018101809312473,56.336433,30.25572,402.34622,83.30592,1.80E-05,0.000254407,3.46E-05,0.000420035,4.34E-06,0.000482594
SND2018101809312474,56.34212,30.24721,401.4868,83.3892,2.31E-05,0.000302846,4.35E-05,0.000479355,5.77E-06,0.000558104
SND2018101809312475,56.347683,30.238743,402.49316,83.12215,3.05E-05,0.000367779,5.62E-05,0.000555393,7.91E-06,0.000656267
SND2018101809312476,56.35317,30.230211,402.25955,82.9745,4.11E-05,0.000454113,7.41E-05,0.000651643,1.11E-05,0.000782458
SND2018101809312477,56.358562,30.221643,401.88464,82.63463,5.65E-05,0.000568383,9.95E-05,0.000772487,1.60E-05,0.000943546
SND2018101809312478,56.36387,30.21303,402.42255,82.37888,7.96E-05,0.000723153,0.000136481,0.000927178,2.37E-05,0.001153444
SND2018101809312501,56.319553,30.29259,401.67874,83.56971,8.87E-06,0.000154276,1.80E-05,0.000287501,1.93E-06,0.000317979
SND2018101809312502,56.325382,30.2842,402.84314,83.47401,1.01E-05,0.000169217,2.03E-05,0.000308367,2.24E-06,0.000343466
SND2018101809312503,56.331158,30.27574,402.801,83.54961,1.18E-05,0.000188237,2.33E-05,0.000334296,2.66E-06,0.000375377
SND2018101809312504,56.336853,30.26723,402.62955,83.382965,1.39E-05,0.000212068,2.73E-05,0.000365905,3.23E-06,0.000414616
SND2018101809312505,56.342415,30.258762,403.0405,83.47283,1.68E-05,0.000242154,3.25E-05,0.000404611,4.01E-06,0.000463129
SND2018101809312506,56.347904,30.250233,403.90018,83.18617,2.12E-05,0.000285229,4.02E-05,0.000458067,5.23E-06,0.000530891
SND2018101809312507,56.353302,30.241663,403.52182,83.02498,2.78E-05,0.000344914,5.16E-05,0.00052902,7.12E-06,0.000622057
SND2018101809312508,56.358616,30.23305,402.96774,82.846085,3.74E-05,0.000424607,6.78E-05,0.000619292,9.99E-06,0.00073982
SND2018101809312531,56.314266,30.312597,404.04874,83.4567,7.28E-06,0.000134278,1.50E-05,0.000258787,1.54E-06,0.000283212
SND2018101809312532,56.320103,30.30421,403.2656,83.614395,7.91E-06,0.000142311,1.62E-05,0.000270437,1.69E-06,0.000297273
SND2018101809312533,56.325882,30.29575,404.5859,83.5113,8.74E-06,0.000152625,1.77E-05,0.000285167,1.89E-06,0.000315139
SND2018101809312534,56.33158,30.287241,404.5323,83.35623,9.86E-06,0.000166142,1.98E-05,0.000304111,2.17E-06,0.000338252
SND2018101809312535,56.337147,30.278776,402.51907,83.63238,1.13E-05,0.000183119,2.25E-05,0.000327383,2.54E-06,0.000366844
SND2018101809312536,56.34264,30.270247,403.14648,83.666855,1.33E-05,0.000204655,2.60E-05,0.00035617,3.05E-06,0.000402493
SND2018101809312537,56.348045,30.261679,404.1808,83.41026,1.59E-05,0.00023255,3.08E-05,0.000392389,3.75E-06,0.000447757
SND2018101809312538,56.35336,30.253067,403.25104,83.43878,1.98E-05,0.000271068,3.76E-05,0.000440724,4.81E-06,0.000508815
SND2018101809312571,56.308983,30.332605,404.37518,83.84111,7.07E-06,0.000131464,1.46E-05,0.000254665,1.48E-06,0.000278252
SND2018101809312572,56.31482,30.32422,404.74704,83.74494,7.16E-06,0.000132673,1.47E-05,0.000256438,1.51E-06,0.000280385
SND2018101809312573,56.320602,30.31576,403.45013,83.71817,7.45E-06,0.000136368,1.53E-05,0.000261833,1.58E-06,0.000286883
SND2018101809312574,56.326305,30.307253,403.20184,83.62828,7.96E-06,0.000142969,1.63E-05,0.000271384,1.70E-06,0.00029842
SND2018101809312575,56.33188,30.29879,403.98575,83.694626,8.68E-06,0.000151922,1.76E-05,0.000284169,1.88E-06,0.000313927
SND2018101809312576,56.337376,30.290262,404.28052,83.62899,9.66E-06,0.000163799,1.94E-05,0.000300854,2.12E-06,0.000334269
SND2018101809312577,56.342785,30.281696,402.40622,83.82846,1.10E-05,0.000179349,2.19E-05,0.000322262,2.46E-06,0.000360535
SND2018101809312578,56.348106,30.273085,403.43094,83.7008,1.28E-05,0.000199383,2.52E-05,0.000349193,2.92E-06,0.000393826
SND2018101809312601,56.3037,30.352625,404.77966,83.75965,8.53E-06,0.00015005,1.73E-05,0.000281512,1.84E-06,0.000310698
SND2018101809312602,56.309547,30.344246,403.83624,83.76277,7.94E-06,0.000142627,1.62E-05,0.000270891,1.70E-06,0.000297823
SND2018101809312604,56.321045,30.32729,403.71933,83.56155,7.59E-06,0.000138174,1.55E-05,0.000264457,1.61E-06,0.000290048
SND2018101809312605,56.326622,30.31883,403.4203,83.72662,7.71E-06,0.000139772,1.58E-05,0.000266771,1.64E-06,0.000292843
SND2018101809312606,56.332127,30.310308,404.66205,83.5591,8.07E-06,0.000144264,1.64E-05,0.000273245,1.73E-06,0.000300673
SND2018101809312607,56.33754,30.301748,405.1457,83.526146,8.66E-06,0.000151722,1.76E-05,0.000283887,1.87E-06,0.000313583
SND2018101809312608,56.342865,30.293142,403.00827,83.63357,9.56E-06,0.000162598,1.92E-05,0.00029918,2.10E-06,0.000332222
SND2018101809312631,56.298435,30.37268,404.80154,83.96914,1.01E-05,0.00016865,2.02E-05,0.000307583,2.23E-06,0.000342505
SND2018101809312632,56.304283,30.364304,405.76355,83.756905,1.00E-05,0.000168353,2.01E-05,0.000307173,2.22E-06,0.000342002
SND2018101809312633,56.310097,30.355753,405.0504,83.985214,9.72E-06,0.000164525,1.95E-05,0.000301865,2.14E-06,0.000335504
SND2018101809312634,56.315792,30.34735,405.49286,83.78441,8.95E-06,0.000155278,1.81E-05,0.000288915,1.95E-06,0.0003197
SND2018101809312635,56.321373,30.338892,405.17102,83.665276,8.42E-06,0.000148719,1.71E-05,0.000279617,1.81E-06,0.000308397
SND2018101809312636,56.32688,30.330372,403.75763,83.927475,8.13E-06,0.0001451,1.66E-05,0.000274444,1.74E-06,0.000302125
SND2018101809312637,56.3323,30.321812,403.8685,83.66024,8.08E-06,0.000144442,1.65E-05,0.000273501,1.73E-06,0.000300982
SND2018101809312638,56.33763,30.313208,402.46088,83.96625,8.28E-06,0.000146953,1.69E-05,0.000277098,1.78E-06,0.00030534
SND2018101809312671,56.293167,30.392736,402.9879,84.154045,1.24E-05,0.000194752,2.44E-05,0.000343029,2.81E-06,0.000386183
SND2018101809312673,56.30484,30.37581,404.6171,83.93369,1.19E-05,0.000190097,2.36E-05,0.000336796,2.70E-06,0.000378468
SND2018101809312674,56.31054,30.36741,403.84406,83.88627,1.17E-05,0.000187874,2.33E-05,0.000333806,2.65E-06,0.000374772
SND2018101809312675,56.316124,30.358953,405.63074,83.97081,1.12E-05,0.00018123,2.22E-05,0.00032482,2.50E-06,0.000363685
SND2018101809312676,56.321636,30.350433,406.60638,83.76535,1.02E-05,0.000170601,2.05E-05,0.000310276,2.27E-06,0.000345806
SND2018101809312704,56.305275,30.38746,403.09546,84.1348,1.43E-05,0.000216399,2.80E-05,0.000371555,3.34E-06,0.000421667
SND2018101809312705,56.310863,30.379004,401.64996,84.26227,1.42E-05,0.000214443,2.77E-05,0.000369007,3.29E-06,0.000418486
SND2018101809312706,56.31638,30.370483,403.73312,84.031784,1.38E-05,0.000210451,2.70E-05,0.000363788,3.19E-06,0.000411978
SND2018101809312708,56.32714,30.353323,401.93497,84.115715,1.16E-05,0.000186902,2.31E-05,0.000332496,2.63E-06,0.000373154
SND2018101809312735,56.30559,30.399046,404.0866,84.1974,1.95E-05,0.000269111,3.73E-05,0.000438311,4.76E-06,0.00050575
SND2018101809312736,56.31111,30.390528,404.40128,84.00143,1.76E-05,0.000249742,3.38E-05,0.000414185,4.21E-06,0.000475202
SND2018101809312738,56.321884,30.37337,404.10876,84.093025,1.62E-05,0.000235557,3.13E-05,0.00039623,3.83E-06,0.000452582
SND2018101809312778,56.316628,30.393415,404.50198,84.066925,2.18E-05,0.000290681,4.13E-05,0.000464688,5.39E-06,0.000539342
